================================================================================
ANDROID PROJECT CODEBASE EXTRACTION
        @Query("limit") limit: Int? = null
    ): Response<CsrSubmissionsResponse>

    @GET("carbon-submissions/analytics")
    suspend fun getAnalytics(
        @Query("company_id") companyId: Int? = null,
        @Query("year") year: Int? = null
    ): Response<DashboardDataResponse>

    @Multipart
    @POST("carbon-submissions/upload-csv")
    suspend fun uploadCsvFile(
        @Part file: MultipartBody.Part
    ): Response<UploadResponse>
    
    // INDIVIDUAL SUBMISSION MANAGEMENT ENDPOINTS
    
    @POST("carbon-submissions/submissions")
    suspend fun createSubmission(
        @Body request: CreateSubmissionRequest
    ): Response<CreateSubmissionResponse>
    
    @PUT("carbon-submissions/{id}")
    suspend fun updateSubmission(
        @Path("id") id: Int,
        @Body request: UpdateSubmissionRequest
    ): Response<UpdateSubmissionResponse>
    
    @DELETE("carbon-submissions/{id}")
    suspend fun deleteSubmission(
        @Path("id") id: Int
    ): Response<DeleteSubmissionResponse>
} 

================================================================================

FILE 10: app\src\main\java\com\example\tumbuhnyata\data\api\NotificationApi.kt
Lines: 21 | Size: 653 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import com.example.tumbuhnyata.data.model.Notification
import retrofit2.Response
import retrofit2.http.*

interface NotificationApi {
    @GET("notifications/{userId}")
    suspend fun getNotifications(@Path("userId") userId: String): Response<List<Notification>>

    @POST("notifications")
    suspend fun createNotification(
        @Body notification: Notification
    ): Response<Notification>

    @PATCH("notifications/{id}/read")
    suspend fun markAsRead(@Path("id") id: Int): Response<Unit>

    @DELETE("notifications/{id}")
    suspend fun deleteNotification(@Path("id") id: Int): Response<Unit>
} 

================================================================================

FILE 11: app\src\main\java\com\example\tumbuhnyata\data\api\ProfileApi.kt
Lines: 22 | Size: 609 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import com.example.tumbuhnyata.data.model.ProfileResponse
import retrofit2.Response
import retrofit2.http.GET
import retrofit2.http.Body
import retrofit2.http.PUT

interface ProfileApi {
    @GET("profile/me")
    suspend fun getUserProfile(): Response<ProfileResponse>

    @PUT("profile/update")
    suspend fun updateProfile(
        @Body updateData: Map<String, String>
    ): Response<Map<String, String>>

    @PUT("profile/change-password")
    suspend fun changePassword(
        @Body passwordData: Map<String, String>
    ): Response<Map<String, String>>
}

================================================================================

FILE 12: app\src\main\java\com\example\tumbuhnyata\data\api\WorkshopApiService.kt
Lines: 22 | Size: 778 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.api

import com.example.tumbuhnyata.data.model.RegisterWorkshop
import com.example.tumbuhnyata.data.model.WorkshopHistoryResponse
import retrofit2.Response
import retrofit2.http.Body
import retrofit2.http.DELETE
import retrofit2.http.GET
import retrofit2.http.POST
import retrofit2.http.Path
import retrofit2.http.Query

interface WorkshopApiService {
    @POST("workshops/register")
    suspend fun registerWorkshop(@Body request: RegisterWorkshop): Response<Any>

    @GET("workshops/history")
    suspend fun getWorkshopHistory(@Query("email") email: String): Response<List<WorkshopHistoryResponse>>

    @DELETE("workshops/{workshopId}")
    suspend fun deleteWorkshopRegistration(@Path("workshopId") workshopId: String): Response<Any>
}

================================================================================

FILE 13: app\src\main\java\com\example\tumbuhnyata\data\factory\CertificationFactory.kt
Lines: 52 | Size: 2049 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.factory

import android.content.Context
import androidx.lifecycle.ViewModel
import androidx.lifecycle.ViewModelProvider
import com.example.tumbuhnyata.data.api.CertificationApiService
import com.example.tumbuhnyata.data.local.AppDatabase
import com.example.tumbuhnyata.data.local.dao.CertificationDao
import com.example.tumbuhnyata.data.network.RetrofitInstance
import com.example.tumbuhnyata.data.repository.CertificationRepository
import com.example.tumbuhnyata.viewmodel.AjukanSertifikasiViewModel
import com.example.tumbuhnyata.viewmodel.SertifikasiViewModel

/**
 * Factory for creating CertificationRepository with proper dependencies
 */
object CertificationFactory {
    
    fun createCertificationRepository(context: Context): CertificationRepository {
        val database = AppDatabase.getInstance(context)
        val certificationDao = database.certificationDao()
        // TEMPORARY: Use no-auth API like dashboard to bypass token requirement
        val certificationApiService = RetrofitInstance.certificationApiNoAuth
        
        return CertificationRepository(
            certificationApiService = certificationApiService,
            certificationDao = certificationDao,
            context = context
        )
    }
}

/**
 * ViewModelFactory for Certification ViewModels
 */
class CertificationViewModelFactory(
    private val certificationRepository: CertificationRepository
) : ViewModelProvider.Factory {
    
    @Suppress("UNCHECKED_CAST")
    override fun <T : ViewModel> create(modelClass: Class<T>): T {
        return when {
            modelClass.isAssignableFrom(SertifikasiViewModel::class.java) -> {
                SertifikasiViewModel(certificationRepository) as T
            }
            modelClass.isAssignableFrom(AjukanSertifikasiViewModel::class.java) -> {
                AjukanSertifikasiViewModel(certificationRepository) as T
            }
            else -> throw IllegalArgumentException("Unknown ViewModel class: ${modelClass.name}")
        }
    }
} 

================================================================================

FILE 14: app\src\main\java\com\example\tumbuhnyata\data\local\AppDatabase.kt
Lines: 59 | Size: 2324 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.local

import android.content.Context
import androidx.room.Database
import androidx.room.Room
import androidx.room.RoomDatabase
import com.example.tumbuhnyata.data.local.dao.CsrDraftDao
import com.example.tumbuhnyata.data.local.dao.CsrHistoryDao
import com.example.tumbuhnyata.data.local.dao.OfflineProfileDao
import com.example.tumbuhnyata.data.local.dao.OfflineWorkshopRegistrationDao
import com.example.tumbuhnyata.data.local.entity.CsrDraftEntity
import com.example.tumbuhnyata.data.local.entity.CsrHistoryEntity
import com.example.tumbuhnyata.data.local.entity.OfflineProfile
import com.example.tumbuhnyata.data.local.entity.OfflineWorkshopRegistration
import com.example.tumbuhnyata.data.local.dao.DashboardDao // DAO yang sudah kita buat
import com.example.tumbuhnyata.data.local.dao.CertificationDao // DAO untuk certification
import com.example.tumbuhnyata.data.local.entity.CsrReportEntity // Entity yang sudah kita buat
import com.example.tumbuhnyata.data.local.entity.CertificationEntity // Entity untuk certification

@Database(
    entities = [
        OfflineWorkshopRegistration::class,
        OfflineProfile::class,
        CsrDraftEntity::class,
        CsrHistoryEntity::class,
        CsrReportEntity::class,
        CertificationEntity::class
    ],
    version = 6,
    exportSchema = false
)
abstract class AppDatabase : RoomDatabase() {
    abstract fun offlineWorkshopRegistrationDao(): OfflineWorkshopRegistrationDao
    abstract fun offlineProfileDao(): OfflineProfileDao
    abstract fun csrDraftDao(): CsrDraftDao
    abstract fun csrHistoryDao(): CsrHistoryDao
    abstract fun dashboardDao(): DashboardDao // Expose DashboardDao
    abstract fun certificationDao(): CertificationDao


    companion object {
        @Volatile
        private var INSTANCE: AppDatabase? = null

        fun getInstance(context: Context): AppDatabase {
            return INSTANCE ?: synchronized(this) {
                val instance = Room.databaseBuilder(
                    context.applicationContext,
                    AppDatabase::class.java,
                    "tumbuh_nyata_db"
                )
                .fallbackToDestructiveMigration()
                .build()
                INSTANCE = instance
                instance
            }
        }
    }
}

================================================================================

FILE 15: app\src\main\java\com\example\tumbuhnyata\data\local\TokenManager.kt
Lines: 33 | Size: 1040 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.local

import android.content.Context
import androidx.security.crypto.EncryptedSharedPreferences
import androidx.security.crypto.MasterKeys

object TokenManager {
    private const val PREFS_NAME = "auth_prefs"
    private const val KEY_ACCESS_TOKEN = "ACCESS_TOKEN"

    private fun getPrefs(context: Context) = EncryptedSharedPreferences.create(
        PREFS_NAME,
        MasterKeys.getOrCreate(MasterKeys.AES256_GCM_SPEC),
        context,
        EncryptedSharedPreferences.PrefKeyEncryptionScheme.AES256_SIV,
        EncryptedSharedPreferences.PrefValueEncryptionScheme.AES256_GCM
    )

    fun saveToken(context: Context, token: String) {
        getPrefs(context).edit()
            .putString(KEY_ACCESS_TOKEN, token)
            .apply()
    }

    fun getToken(context: Context): String? =
        getPrefs(context).getString(KEY_ACCESS_TOKEN, null)

    fun clearToken(context: Context) {
        getPrefs(context).edit()
            .remove(KEY_ACCESS_TOKEN)
            .apply()
    }
}


================================================================================

FILE 16: app\src\main\java\com\example\tumbuhnyata\data\local\dao\CertificationDao.kt
Lines: 159 | Size: 5969 chars
--------------------------------------------------------------------------------
package com.example.tumbuhnyata.data.local.dao

import androidx.room.Dao
import androidx.room.Insert
import androidx.room.OnConflictStrategy
import androidx.room.Query
import com.example.tumbuhnyata.data.local.entity.CertificationEntity
import kotlinx.coroutines.flow.Flow

/**
 * Data class for certification sync status debugging
 */
data class CertificationSyncStatus(
    val isSynced: Boolean,
    val isLocalOnly: Boolean,
    val count: Int
)

/**
 * Data class for debugging individual certification record sync status
 */
data class CertificationDebugInfo(
    val id: Int,
    val localId: String?,
    val serverId: Int?,
    val isSynced: Boolean,
    val isLocalOnly: Boolean,
    val name: String,
    val status: String,
    val syncRetryCount: Int
)

/**
 * Data Access Object (DAO) for Certifications.
 * Defines methods for interacting with the 'certifications' table in the Room database.
 */
@Dao
interface CertificationDao {

    /**
     * Inserts a list of CertificationEntity into the database.
     * If a certification with the same ID already exists, it will be replaced.
     * @param certifications The list of CertificationEntity to insert.
     */
    @Insert(onConflict = OnConflictStrategy.REPLACE)
    suspend fun insertOrUpdateCertifications(certifications: List<CertificationEntity>)

    /**
     * Fetches all CertificationEntity from the 'certifications' table.
     * Returns a Flow, so an observer will be notified of any data changes.
     * @return A Flow emitting a list of all CertificationEntity.
     */
    @Query("SELECT * FROM certifications ORDER BY submissionDate DESC") // Order by latest submission
    fun getAllCertifications(): Flow<List<CertificationEntity>>

    /**
     * Deletes all certifications from the 'certifications' table.
     */
    @Query("DELETE FROM certifications")
    suspend fun clearAllCertifications()
    
    /**
     * Deletes only synced certifications (isSynced = true), preserves unsynced offline data
     */
    @Query("DELETE FROM certifications WHERE isSynced = 1")
    suspend fun clearSyncedCertifications()
    
    /**
     * Gets all certifications that need to be synced to server (isSynced = false)
     */
    @Query("SELECT * FROM certifications WHERE isSynced = 0 ORDER BY submissionDate ASC")
    suspend fun getUnsyncedCertifications(): List<CertificationEntity>
    
    /**
     * Updates sync status of a certification
     */
    @Query("UPDATE certifications SET isSynced = :isSynced, syncRetryCount = :retryCount WHERE id = :certificationId")
    suspend fun updateSyncStatus(certificationId: Int, isSynced: Boolean, retryCount: Int = 0)
    
    /**
     * Updates sync status by localId (for offline-created data)
     * Stores server ID in separate field without changing primary key
     */
    @Query("UPDATE certifications SET isSynced = :isSynced, serverId = :serverId, syncRetryCount = 0 WHERE localId = :localId")
    suspend fun updateSyncStatusByLocalId(localId: String, isSynced: Boolean, serverId: Int)
    
    /**
     * Updates sync status by localId without changing primary key (safer approach)
     * Marks the record as synced and stores the server ID reference
     */
    @Query("UPDATE certifications SET isSynced = :isSynced, syncRetryCount = 0 WHERE localId = :localId")
    suspend fun markSyncedByLocalId(localId: String, isSynced: Boolean)
    
    /**
     * Gets certifications by status
     */
    @Query("SELECT * FROM certifications WHERE status = :status ORDER BY submissionDate DESC")
    fun getCertificationsByStatus(status: String): Flow<List<CertificationEntity>>

    /**
     * Gets a single certification by ID
     */
    @Query("SELECT * FROM certifications WHERE id = :certificationId")
    fun getCertificationById(certificationId: Int): Flow<CertificationEntity?>
    
    /**
     * Gets a single certification by serverId (useful when navigating from server response)
     */
    @Query("SELECT * FROM certifications WHERE serverId = :serverId")
    fun getCertificationByServerId(serverId: Int): Flow<CertificationEntity?>
    
    /**
     * Inserts a single certification (for offline-created data)
     * Using ABORT strategy to ensure each submission creates a new record
     * Will throw exception if there's a primary key conflict (which should not happen with auto-increment)
     */
    @Insert(onConflict = OnConflictStrategy.ABORT)
    suspend fun insertCertification(certification: CertificationEntity): Long
    
    // ===== DEBUG QUERIES FOR SYNC STATUS =====
    
    /**
     * Debug: Count total certifications in database
     */
    @Query("SELECT COUNT(*) FROM certifications")
    suspend fun getTotalCertificationCount(): Int
    
    /**
     * Debug: Count synced certifications (isSynced = true)
